406-element Array{String,1}:
 "1, 1, 1, 1, 1, 1"  
 "2, 1, 1, 1, 2, 1"  
 "2, 1, 2, 1, 2, 2"  
 "2, 2, 1, 1, 3, 1"  
 "2, 2, 2, 1, 3, 2"  
 "2, 2, 2, 2, 3, 3"  
 "3, 1, 1, 1, 6, 1"  
 "3, 1, 2, 1, 6, 2"  
 "3, 1, 2, 2, 6, 3"  
 "3, 2, 1, 1, 4, 1"  
 "3, 2, 2, 1, 4, 2"  
 "3, 2, 2, 2, 4, 3"  
 "3, 2, 3, 1, 6, 4"  
 "3, 2, 3, 2, 4, 4"  
 "3, 3, 1, 1, 5, 1"  
 "3, 3, 2, 1, 5, 2"  
 "3, 3, 2, 2, 5, 3"  
 "3, 3, 3, 1, 6, 6"  
 "3, 3, 3, 2, 5, 4"  
 "3, 3, 3, 2, 6, 5"  
 "3, 3, 3, 3, 5, 5"  
 "4, 1, 1, 1, 8, 1"  
 "4, 1, 2, 1, 8, 2"  
 "4, 1, 2, 2, 8, 3"  
 "4, 1, 3, 1, 8, 6"  
 "4, 1, 3, 2, 8, 4"  
 "4, 1, 3, 3, 8, 5"  
 "4, 2, 1, 1, 9, 1"  
 "4, 2, 2, 1, 9, 2"  
 "4, 2, 2, 2, 9, 3"  
 "4, 2, 3, 1, 9, 6"  
 "4, 2, 3, 2, 9, 4"  
 "4, 2, 3, 3, 9, 5"  
 "4, 3, 1, 1, 10, 1" 
 "4, 3, 2, 1, 10, 2" 
 "4, 3, 2, 2, 10, 3" 
 "4, 3, 3, 1, 10, 6" 
 "4, 3, 3, 2, 10, 4" 
 "4, 3, 3, 3, 10, 5" 
 "4, 4, 1, 1, 7, 1"  
 "4, 4, 2, 1, 7, 2"  
 "4, 4, 2, 2, 7, 3"  
 "4, 4, 3, 1, 7, 6"  
 "4, 4, 3, 2, 7, 4"  
 "4, 4, 3, 3, 7, 5"  
 "4, 4, 4, 1, 10, 8" 
 "4, 4, 4, 1, 8, 7"  
 "4, 4, 4, 1, 8, 8"  
 "4, 4, 4, 1, 9, 8"  
 "4, 4, 4, 2, 10, 9" 
